Current time: DATE 24/07/2023 - TIME: 11:15:01
Config:
	my_id = ctx-emb_new1
	generator_type = resnet
	dir = ./noise_enhance
	pretrain_dir = None
	use_context_embed = True
	use_context_loss = False
	use_audio_processor = True
	use_mixed_precision = False
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 1
	num_residual_blocks = 6
Find 2 gpus available
./noise_enhance
	./noise_enhance/cgan_samp_resnet_ctx-emb_new1
	./noise_enhance/cgan_ckpt_resnet_ctx-emb_new1
./noise_enhance/data/clean_trainset
	./noise_enhance/data/clean_testset
	./noise_enhance/data/noisy_trainset
	./noise_enhance/data/noisy_testset
./noise_enhance/data/noisy_trainset/p244_343.wav
	./noise_enhance/data/noisy_testset/p254_213.wav
CREATED Dataset - DataLoader
mixed precision training is OFF (torch.float32)
CREATED adversarial_loss
CREATED ContextEncoder
input num channels =  13
CREATED ResnetGenerator
CREATED Discriminator
INIT WEIGHT
CREATED Optimizers
Model will be trained for: 10000 steps or 59 EPOCHS
[Step 286/10000] [D loss: 0.172740] [G loss: 0.534582] [CTX loss: 0.000000]
[Step 287/10000] [D loss: 0.183441] [G loss: 0.757018] [CTX loss: 0.000000]
[Step 288/10000] [D loss: 0.201958] [G loss: 0.487170] [CTX loss: 0.000000]
[Step 289/10000] [D loss: 0.198993] [G loss: 0.831534] [CTX loss: 0.000000]
[Step 290/10000] [D loss: 0.207239] [G loss: 0.405478] [CTX loss: 0.000000]
[Step 291/10000] [D loss: 0.165247] [G loss: 0.674412] [CTX loss: 0.000000]
[Step 292/10000] [D loss: 0.181753] [G loss: 0.465280] [CTX loss: 0.000000]
[Step 293/10000] [D loss: 0.171126] [G loss: 0.664094] [CTX loss: 0.000000]
[Step 294/10000] [D loss: 0.194522] [G loss: 0.542900] [CTX loss: 0.000000]
[Step 295/10000] [D loss: 0.217078] [G loss: 0.610091] [CTX loss: 0.000000]
[Step 296/10000] [D loss: 0.229110] [G loss: 0.618714] [CTX loss: 0.000000]
[Step 297/10000] [D loss: 0.204955] [G loss: 0.571231] [CTX loss: 0.000000]
[Step 298/10000] [D loss: 0.180289] [G loss: 0.531249] [CTX loss: 0.000000]
[Step 299/10000] [D loss: 0.153936] [G loss: 0.537093] [CTX loss: 0.000000]
[Step 300/10000] [D loss: 0.150966] [G loss: 0.567549] [CTX loss: 0.000000]
[Step 301/10000] [D loss: 0.134823] [G loss: 0.540943] [CTX loss: 0.000000]
[Step 302/10000] [D loss: 0.118655] [G loss: 0.508819] [CTX loss: 0.000000]
[Step 303/10000] [D loss: 0.115163] [G loss: 0.550223] [CTX loss: 0.000000]
[Step 304/10000] [D loss: 0.136843] [G loss: 0.534244] [CTX loss: 0.000000]
[Step 305/10000] [D loss: 0.145693] [G loss: 0.461053] [CTX loss: 0.000000]
[Step 306/10000] [D loss: 0.121799] [G loss: 0.537164] [CTX loss: 0.000000]
[Step 307/10000] [D loss: 0.159156] [G loss: 0.506239] [CTX loss: 0.000000]
[Step 308/10000] [D loss: 0.132151] [G loss: 0.700739] [CTX loss: 0.000000]
[Step 309/10000] [D loss: 0.144222] [G loss: 0.454414] [CTX loss: 0.000000]
[Step 310/10000] [D loss: 0.148233] [G loss: 0.658436] [CTX loss: 0.000000]
[Step 311/10000] [D loss: 0.138943] [G loss: 0.569662] [CTX loss: 0.000000]
[Step 312/10000] [D loss: 0.132319] [G loss: 0.674192] [CTX loss: 0.000000]
[Step 313/10000] [D loss: 0.144891] [G loss: 0.595968] [CTX loss: 0.000000]
[Step 314/10000] [D loss: 0.158972] [G loss: 0.761185] [CTX loss: 0.000000]
[Step 315/10000] [D loss: 0.185765] [G loss: 0.643293] [CTX loss: 0.000000]
[Step 316/10000] [D loss: 0.205709] [G loss: 0.860775] [CTX loss: 0.000000]
[Step 317/10000] [D loss: 0.251331] [G loss: 0.898666] [CTX loss: 0.000000]
[Step 318/10000] [D loss: 0.281558] [G loss: 0.673305] [CTX loss: 0.000000]
[Step 319/10000] [D loss: 0.304328] [G loss: 1.305099] [CTX loss: 0.000000]
[Step 320/10000] [D loss: 0.277163] [G loss: 0.428984] [CTX loss: 0.000000]
[Step 321/10000] [D loss: 0.158566] [G loss: 0.773557] [CTX loss: 0.000000]
[Step 322/10000] [D loss: 0.134055] [G loss: 0.544903] [CTX loss: 0.000000]
[Step 323/10000] [D loss: 0.135120] [G loss: 0.416323] [CTX loss: 0.000000]
[Step 324/10000] [D loss: 0.146391] [G loss: 0.609971] [CTX loss: 0.000000]
[Step 325/10000] [D loss: 0.125906] [G loss: 0.484227] [CTX loss: 0.000000]
[Step 326/10000] [D loss: 0.123776] [G loss: 0.622865] [CTX loss: 0.000000]
[Step 327/10000] [D loss: 0.106381] [G loss: 0.741367] [CTX loss: 0.000000]
[Step 328/10000] [D loss: 0.123574] [G loss: 0.454254] [CTX loss: 0.000000]
[Step 329/10000] [D loss: 0.100828] [G loss: 0.895258] [CTX loss: 0.000000]
[Step 330/10000] [D loss: 0.097846] [G loss: 0.526894] [CTX loss: 0.000000]
[Step 331/10000] [D loss: 0.087554] [G loss: 0.692075] [CTX loss: 0.000000]
[Step 332/10000] [D loss: 0.102005] [G loss: 0.639134] [CTX loss: 0.000000]
[Step 333/10000] [D loss: 0.111005] [G loss: 0.589962] [CTX loss: 0.000000]
[Step 334/10000] [D loss: 0.122454] [G loss: 0.585131] [CTX loss: 0.000000]
[Step 335/10000] [D loss: 0.109461] [G loss: 0.629459] [CTX loss: 0.000000]
[Step 336/10000] [D loss: 0.146950] [G loss: 0.530280] [CTX loss: 0.000000]
[Step 337/10000] [D loss: 0.148049] [G loss: 0.640743] [CTX loss: 0.000000]
[Step 338/10000] [D loss: 0.125187] [G loss: 0.662234] [CTX loss: 0.000000]
[Step 339/10000] [D loss: 0.111896] [G loss: 0.570617] [CTX loss: 0.000000]
[Step 340/10000] [D loss: 0.100492] [G loss: 0.751848] [CTX loss: 0.000000]
[Step 341/10000] [D loss: 0.084846] [G loss: 0.682802] [CTX loss: 0.000000]
[Step 342/10000] [D loss: 0.093563] [G loss: 0.638717] [CTX loss: 0.000000]
[Step 343/10000] [D loss: 0.092369] [G loss: 0.753119] [CTX loss: 0.000000]
[Step 344/10000] [D loss: 0.099174] [G loss: 0.544656] [CTX loss: 0.000000]
[Step 345/10000] [D loss: 0.120107] [G loss: 0.735694] [CTX loss: 0.000000]
[Step 346/10000] [D loss: 0.134995] [G loss: 0.585113] [CTX loss: 0.000000]
[Step 347/10000] [D loss: 0.126219] [G loss: 0.739624] [CTX loss: 0.000000]
[Step 348/10000] [D loss: 0.124749] [G loss: 0.619485] [CTX loss: 0.000000]
[Step 349/10000] [D loss: 0.124801] [G loss: 0.634977] [CTX loss: 0.000000]
[Step 350/10000] [D loss: 0.153638] [G loss: 0.801808] [CTX loss: 0.000000]
[Step 351/10000] [D loss: 0.123523] [G loss: 0.722101] [CTX loss: 0.000000]
[Step 352/10000] [D loss: 0.106242] [G loss: 0.737377] [CTX loss: 0.000000]
[Step 353/10000] [D loss: 0.113161] [G loss: 0.793185] [CTX loss: 0.000000]
[Step 354/10000] [D loss: 0.148574] [G loss: 0.473650] [CTX loss: 0.000000]
[Step 355/10000] [D loss: 0.185483] [G loss: 0.962561] [CTX loss: 0.000000]
[Step 356/10000] [D loss: 0.205977] [G loss: 0.471635] [CTX loss: 0.000000]
[Step 357/10000] [D loss: 0.155670] [G loss: 0.648085] [CTX loss: 0.000000]
[Step 358/10000] [D loss: 0.156070] [G loss: 0.726153] [CTX loss: 0.000000]
[Step 359/10000] [D loss: 0.138979] [G loss: 0.618653] [CTX loss: 0.000000]
[Step 360/10000] [D loss: 0.140006] [G loss: 0.479717] [CTX loss: 0.000000]
[Step 361/10000] [D loss: 0.132620] [G loss: 0.848830] [CTX loss: 0.000000]
[Step 362/10000] [D loss: 0.168893] [G loss: 0.386569] [CTX loss: 0.000000]
[Step 363/10000] [D loss: 0.187336] [G loss: 0.926567] [CTX loss: 0.000000]
[Step 364/10000] [D loss: 0.184199] [G loss: 0.672323] [CTX loss: 0.000000]
[Step 365/10000] [D loss: 0.165316] [G loss: 0.945025] [CTX loss: 0.000000]
[Step 366/10000] [D loss: 0.167477] [G loss: 0.827996] [CTX loss: 0.000000]
[Step 367/10000] [D loss: 0.145753] [G loss: 0.640104] [CTX loss: 0.000000]
[Step 368/10000] [D loss: 0.155646] [G loss: 0.900142] [CTX loss: 0.000000]
[Step 369/10000] [D loss: 0.168165] [G loss: 0.392094] [CTX loss: 0.000000]
[Step 370/10000] [D loss: 0.121405] [G loss: 0.709454] [CTX loss: 0.000000]
[Step 371/10000] [D loss: 0.125407] [G loss: 1.039233] [CTX loss: 0.000000]
[Step 372/10000] [D loss: 0.096100] [G loss: 0.764558] [CTX loss: 0.000000]
[Step 373/10000] [D loss: 0.131783] [G loss: 0.434958] [CTX loss: 0.000000]
[Step 374/10000] [D loss: 0.136847] [G loss: 1.172977] [CTX loss: 0.000000]
[Step 375/10000] [D loss: 0.115470] [G loss: 0.651547] [CTX loss: 0.000000]
[Step 376/10000] [D loss: 0.118502] [G loss: 0.505685] [CTX loss: 0.000000]
[Step 377/10000] [D loss: 0.104602] [G loss: 0.967686] [CTX loss: 0.000000]
[Step 378/10000] [D loss: 0.083749] [G loss: 0.698055] [CTX loss: 0.000000]
[Step 379/10000] [D loss: 0.069724] [G loss: 0.626511] [CTX loss: 0.000000]
[Step 380/10000] [D loss: 0.078045] [G loss: 0.940266] [CTX loss: 0.000000]
[Step 381/10000] [D loss: 0.134942] [G loss: 0.390934] [CTX loss: 0.000000]
[Step 382/10000] [D loss: 0.135316] [G loss: 1.063181] [CTX loss: 0.000000]
[Step 383/10000] [D loss: 0.174074] [G loss: 0.287401] [CTX loss: 0.000000]
[Step 384/10000] [D loss: 0.094132] [G loss: 0.806044] [CTX loss: 0.000000]
[Step 385/10000] [D loss: 0.084213] [G loss: 0.782448] [CTX loss: 0.000000]
[Step 386/10000] [D loss: 0.088059] [G loss: 0.525673] [CTX loss: 0.000000]
[Step 387/10000] [D loss: 0.088737] [G loss: 0.607442] [CTX loss: 0.000000]
[Step 388/10000] [D loss: 0.091764] [G loss: 0.804932] [CTX loss: 0.000000]
[Step 389/10000] [D loss: 0.127479] [G loss: 0.612377] [CTX loss: 0.000000]
[Step 390/10000] [D loss: 0.099780] [G loss: 0.828113] [CTX loss: 0.000000]
[Step 391/10000] [D loss: 0.061705] [G loss: 0.771955] [CTX loss: 0.000000]
[Step 392/10000] [D loss: 0.111527] [G loss: 0.409237] [CTX loss: 0.000000]
[Step 393/10000] [D loss: 0.162428] [G loss: 1.096583] [CTX loss: 0.000000]
[Step 394/10000] [D loss: 0.173849] [G loss: 0.428768] [CTX loss: 0.000000]
[Step 395/10000] [D loss: 0.120439] [G loss: 0.478529] [CTX loss: 0.000000]
[Step 396/10000] [D loss: 0.124990] [G loss: 0.895153] [CTX loss: 0.000000]
[Step 397/10000] [D loss: 0.105347] [G loss: 0.680512] [CTX loss: 0.000000]
[Step 398/10000] [D loss: 0.109516] [G loss: 0.521116] [CTX loss: 0.000000]
[Step 399/10000] [D loss: 0.115214] [G loss: 0.941436] [CTX loss: 0.000000]
[Step 400/10000] [D loss: 0.129852] [G loss: 0.479598] [CTX loss: 0.000000]
[Step 401/10000] [D loss: 0.119307] [G loss: 0.624633] [CTX loss: 0.000000]
[Step 402/10000] [D loss: 0.120408] [G loss: 0.769850] [CTX loss: 0.000000]
[Step 403/10000] [D loss: 0.122413] [G loss: 0.909321] [CTX loss: 0.000000]
[Step 404/10000] [D loss: 0.163860] [G loss: 0.631539] [CTX loss: 0.000000]
[Step 405/10000] [D loss: 0.124696] [G loss: 1.063075] [CTX loss: 0.000000]
[Step 406/10000] [D loss: 0.083456] [G loss: 0.680758] [CTX loss: 0.000000]
[Step 407/10000] [D loss: 0.105640] [G loss: 0.457302] [CTX loss: 0.000000]
[Step 408/10000] [D loss: 0.147341] [G loss: 1.212212] [CTX loss: 0.000000]
[Step 409/10000] [D loss: 0.172310] [G loss: 0.382330] [CTX loss: 0.000000]
[Step 410/10000] [D loss: 0.145314] [G loss: 0.858355] [CTX loss: 0.000000]
[Step 411/10000] [D loss: 0.145965] [G loss: 1.005029] [CTX loss: 0.000000]
[Step 412/10000] [D loss: 0.115449] [G loss: 0.657777] [CTX loss: 0.000000]
[Step 413/10000] [D loss: 0.083147] [G loss: 0.855369] [CTX loss: 0.000000]
[Step 414/10000] [D loss: 0.070271] [G loss: 0.634820] [CTX loss: 0.000000]
[Step 415/10000] [D loss: 0.094614] [G loss: 0.863718] [CTX loss: 0.000000]
[Step 416/10000] [D loss: 0.118556] [G loss: 0.509144] [CTX loss: 0.000000]
[Step 417/10000] [D loss: 0.122639] [G loss: 1.038415] [CTX loss: 0.000000]
[Step 418/10000] [D loss: 0.124417] [G loss: 0.574987] [CTX loss: 0.000000]
[Step 419/10000] [D loss: 0.125114] [G loss: 0.746146] [CTX loss: 0.000000]
[Step 420/10000] [D loss: 0.110804] [G loss: 0.754376] [CTX loss: 0.000000]
[Step 421/10000] [D loss: 0.106594] [G loss: 0.599672] [CTX loss: 0.000000]
[Step 422/10000] [D loss: 0.097659] [G loss: 0.837700] [CTX loss: 0.000000]
[Step 423/10000] [D loss: 0.123097] [G loss: 1.259889] [CTX loss: 0.000000]
[Step 424/10000] [D loss: 0.166508] [G loss: 0.496524] [CTX loss: 0.000000]
[Step 425/10000] [D loss: 0.120109] [G loss: 1.038403] [CTX loss: 0.000000]
[Step 426/10000] [D loss: 0.081237] [G loss: 0.648435] [CTX loss: 0.000000]
[Step 427/10000] [D loss: 0.098580] [G loss: 0.733245] [CTX loss: 0.000000]
[Step 428/10000] [D loss: 0.106274] [G loss: 0.728513] [CTX loss: 0.000000]
[Step 429/10000] [D loss: 0.102276] [G loss: 0.551620] [CTX loss: 0.000000]
[Step 430/10000] [D loss: 0.118079] [G loss: 0.906237] [CTX loss: 0.000000]
[Step 431/10000] [D loss: 0.052890] [G loss: 0.918798] [CTX loss: 0.000000]
[Step 432/10000] [D loss: 0.108732] [G loss: 0.464812] [CTX loss: 0.000000]
[Step 433/10000] [D loss: 0.086129] [G loss: 0.704080] [CTX loss: 0.000000]
[Step 434/10000] [D loss: 0.102545] [G loss: 0.786737] [CTX loss: 0.000000]
[Step 435/10000] [D loss: 0.116359] [G loss: 0.511773] [CTX loss: 0.000000]
[Step 436/10000] [D loss: 0.110834] [G loss: 0.718122] [CTX loss: 0.000000]
[Step 437/10000] [D loss: 0.107641] [G loss: 0.711805] [CTX loss: 0.000000]
[Step 438/10000] [D loss: 0.136021] [G loss: 0.508193] [CTX loss: 0.000000]
[Step 439/10000] [D loss: 0.151603] [G loss: 0.770606] [CTX loss: 0.000000]
[Step 440/10000] [D loss: 0.140325] [G loss: 1.025914] [CTX loss: 0.000000]
[Step 441/10000] [D loss: 0.123215] [G loss: 1.324744] [CTX loss: 0.000000]
[Step 442/10000] [D loss: 0.126459] [G loss: 0.556543] [CTX loss: 0.000000]
[Step 443/10000] [D loss: 0.084388] [G loss: 0.623352] [CTX loss: 0.000000]
[Step 444/10000] [D loss: 0.119314] [G loss: 0.876819] [CTX loss: 0.000000]
[Step 445/10000] [D loss: 0.160485] [G loss: 1.087114] [CTX loss: 0.000000]
[Step 446/10000] [D loss: 0.390935] [G loss: 1.660870] [CTX loss: 0.000000]
[Step 447/10000] [D loss: 0.598290] [G loss: 1.747075] [CTX loss: 0.000000]
[Step 448/10000] [D loss: 0.471036] [G loss: 1.887969] [CTX loss: 0.000000]
[Step 449/10000] [D loss: 0.395671] [G loss: 1.405295] [CTX loss: 0.000000]
[Step 450/10000] [D loss: 0.345676] [G loss: 1.320848] [CTX loss: 0.000000]
[Step 451/10000] [D loss: 0.141965] [G loss: 0.910848] [CTX loss: 0.000000]
[Step 452/10000] [D loss: 0.100472] [G loss: 0.600199] [CTX loss: 0.000000]
[Step 453/10000] [D loss: 0.092641] [G loss: 0.779973] [CTX loss: 0.000000]
[Step 454/10000] [D loss: 0.106329] [G loss: 0.552328] [CTX loss: 0.000000]
[Step 455/10000] [D loss: 0.119864] [G loss: 0.789275] [CTX loss: 0.000000]
[Step 456/10000] [D loss: 0.107656] [G loss: 0.528125] [CTX loss: 0.000000]
[Step 457/10000] [D loss: 0.115949] [G loss: 0.690579] [CTX loss: 0.000000]
[Step 458/10000] [D loss: 0.115278] [G loss: 0.878641] [CTX loss: 0.000000]
[Step 459/10000] [D loss: 0.166886] [G loss: 1.375596] [CTX loss: 0.000000]
[Step 460/10000] [D loss: 0.168305] [G loss: 0.632752] [CTX loss: 0.000000]
[Step 461/10000] [D loss: 0.107764] [G loss: 0.700928] [CTX loss: 0.000000]
[Step 462/10000] [D loss: 0.133118] [G loss: 0.748575] [CTX loss: 0.000000]
[Step 463/10000] [D loss: 0.137347] [G loss: 0.846416] [CTX loss: 0.000000]
[Step 464/10000] [D loss: 0.084824] [G loss: 1.071612] [CTX loss: 0.000000]
[Step 465/10000] [D loss: 0.177124] [G loss: 0.826518] [CTX loss: 0.000000]
[Step 466/10000] [D loss: 0.140020] [G loss: 0.637135] [CTX loss: 0.000000]
[Step 467/10000] [D loss: 0.114065] [G loss: 0.647817] [CTX loss: 0.000000]
[Step 468/10000] [D loss: 0.160649] [G loss: 0.760505] [CTX loss: 0.000000]
[Step 469/10000] [D loss: 0.152798] [G loss: 0.833785] [CTX loss: 0.000000]
[Step 470/10000] [D loss: 0.140287] [G loss: 1.001267] [CTX loss: 0.000000]
[Step 471/10000] [D loss: 0.098396] [G loss: 0.774477] [CTX loss: 0.000000]
[Step 472/10000] [D loss: 0.167513] [G loss: 0.799831] [CTX loss: 0.000000]
[Step 473/10000] [D loss: 0.152584] [G loss: 1.300777] [CTX loss: 0.000000]
[Step 474/10000] [D loss: 0.113238] [G loss: 1.141263] [CTX loss: 0.000000]
[Step 475/10000] [D loss: 0.167655] [G loss: 0.617339] [CTX loss: 0.000000]
[Step 476/10000] [D loss: 0.103144] [G loss: 0.801631] [CTX loss: 0.000000]
[Step 477/10000] [D loss: 0.112497] [G loss: 0.944769] [CTX loss: 0.000000]
[Step 478/10000] [D loss: 0.117006] [G loss: 0.734370] [CTX loss: 0.000000]
[Step 479/10000] [D loss: 0.137680] [G loss: 0.678016] [CTX loss: 0.000000]
[Step 480/10000] [D loss: 0.114168] [G loss: 0.793973] [CTX loss: 0.000000]
[Step 481/10000] [D loss: 0.141040] [G loss: 1.360018] [CTX loss: 0.000000]
[Step 482/10000] [D loss: 0.094272] [G loss: 1.139273] [CTX loss: 0.000000]
[Step 483/10000] [D loss: 0.120811] [G loss: 0.688726] [CTX loss: 0.000000]
[Step 484/10000] [D loss: 0.131393] [G loss: 0.554891] [CTX loss: 0.000000]
[Step 485/10000] [D loss: 0.105793] [G loss: 0.821822] [CTX loss: 0.000000]
[Step 486/10000] [D loss: 0.060538] [G loss: 0.708729] [CTX loss: 0.000000]
[Step 487/10000] [D loss: 0.098323] [G loss: 0.861138] [CTX loss: 0.000000]
[Step 488/10000] [D loss: 0.097418] [G loss: 1.138374] [CTX loss: 0.000000]
[Step 489/10000] [D loss: 0.130831] [G loss: 0.701766] [CTX loss: 0.000000]
[Step 490/10000] [D loss: 0.084685] [G loss: 0.695623] [CTX loss: 0.000000]
[Step 491/10000] [D loss: 0.117792] [G loss: 0.851513] [CTX loss: 0.000000]
[Step 492/10000] [D loss: 0.101461] [G loss: 0.621625] [CTX loss: 0.000000]
[Step 493/10000] [D loss: 0.132558] [G loss: 0.951729] [CTX loss: 0.000000]
[Step 494/10000] [D loss: 0.093256] [G loss: 1.492748] [CTX loss: 0.000000]
[Step 495/10000] [D loss: 0.093593] [G loss: 0.666513] [CTX loss: 0.000000]
[Step 496/10000] [D loss: 0.103998] [G loss: 0.612919] [CTX loss: 0.000000]
[Step 497/10000] [D loss: 0.096155] [G loss: 0.733006] [CTX loss: 0.000000]
[Step 498/10000] [D loss: 0.112526] [G loss: 0.838688] [CTX loss: 0.000000]
[Step 499/10000] [D loss: 0.132901] [G loss: 1.046154] [CTX loss: 0.000000]
[Step 500/10000] [D loss: 0.141965] [G loss: 0.887491] [CTX loss: 0.000000]
[Step 501/10000] [D loss: 0.200562] [G loss: 0.647038] [CTX loss: 0.000000]
[Step 502/10000] [D loss: 0.173609] [G loss: 1.092865] [CTX loss: 0.000000]
[Step 503/10000] [D loss: 0.201371] [G loss: 1.285460] [CTX loss: 0.000000]
[Step 504/10000] [D loss: 0.120107] [G loss: 1.086237] [CTX loss: 0.000000]
[Step 505/10000] [D loss: 0.094861] [G loss: 0.509421] [CTX loss: 0.000000]
[Step 506/10000] [D loss: 0.065434] [G loss: 0.785009] [CTX loss: 0.000000]
[Step 507/10000] [D loss: 0.078890] [G loss: 0.927080] [CTX loss: 0.000000]
[Step 508/10000] [D loss: 0.082631] [G loss: 0.553960] [CTX loss: 0.000000]
[Step 509/10000] [D loss: 0.084656] [G loss: 0.830215] [CTX loss: 0.000000]
[Step 510/10000] [D loss: 0.073298] [G loss: 0.571176] [CTX loss: 0.000000]
[Step 511/10000] [D loss: 0.058841] [G loss: 0.742481] [CTX loss: 0.000000]
[Step 512/10000] [D loss: 0.088470] [G loss: 0.727749] [CTX loss: 0.000000]
[Step 513/10000] [D loss: 0.100083] [G loss: 0.522273] [CTX loss: 0.000000]
[Step 514/10000] [D loss: 0.093804] [G loss: 0.907128] [CTX loss: 0.000000]
[Step 515/10000] [D loss: 0.089283] [G loss: 0.569851] [CTX loss: 0.000000]
[Step 516/10000] [D loss: 0.091762] [G loss: 0.791504] [CTX loss: 0.000000]
[Step 517/10000] [D loss: 0.075301] [G loss: 0.935777] [CTX loss: 0.000000]
[Step 518/10000] [D loss: 0.098017] [G loss: 0.470294] [CTX loss: 0.000000]
[Step 519/10000] [D loss: 0.132693] [G loss: 0.970076] [CTX loss: 0.000000]
[Step 520/10000] [D loss: 0.130341] [G loss: 0.416404] [CTX loss: 0.000000]
[Step 521/10000] [D loss: 0.127811] [G loss: 0.751339] [CTX loss: 0.000000]
[Step 522/10000] [D loss: 0.103116] [G loss: 0.609374] [CTX loss: 0.000000]
[Step 523/10000] [D loss: 0.098631] [G loss: 0.571344] [CTX loss: 0.000000]
[Step 524/10000] [D loss: 0.107991] [G loss: 0.818156] [CTX loss: 0.000000]
[Step 525/10000] [D loss: 0.079056] [G loss: 0.527607] [CTX loss: 0.000000]
[Step 526/10000] [D loss: 0.076527] [G loss: 0.767392] [CTX loss: 0.000000]
[Step 527/10000] [D loss: 0.083483] [G loss: 0.562320] [CTX loss: 0.000000]
[Step 528/10000] [D loss: 0.150292] [G loss: 1.029959] [CTX loss: 0.000000]
[Step 529/10000] [D loss: 0.165522] [G loss: 0.388918] [CTX loss: 0.000000]
[Step 530/10000] [D loss: 0.132051] [G loss: 0.867895] [CTX loss: 0.000000]
[Step 531/10000] [D loss: 0.144628] [G loss: 0.546309] [CTX loss: 0.000000]
[Step 532/10000] [D loss: 0.104734] [G loss: 0.776918] [CTX loss: 0.000000]
[Step 533/10000] [D loss: 0.129818] [G loss: 0.604923] [CTX loss: 0.000000]
[Step 534/10000] [D loss: 0.107419] [G loss: 0.667798] [CTX loss: 0.000000]
[Step 535/10000] [D loss: 0.081985] [G loss: 0.625826] [CTX loss: 0.000000]
[Step 536/10000] [D loss: 0.066960] [G loss: 0.693362] [CTX loss: 0.000000]
[Step 537/10000] [D loss: 0.067549] [G loss: 0.750800] [CTX loss: 0.000000]
[Step 538/10000] [D loss: 0.092208] [G loss: 0.536402] [CTX loss: 0.000000]
[Step 539/10000] [D loss: 0.104119] [G loss: 0.767072] [CTX loss: 0.000000]
[Step 540/10000] [D loss: 0.079056] [G loss: 0.568679] [CTX loss: 0.000000]
[Step 541/10000] [D loss: 0.086500] [G loss: 0.755240] [CTX loss: 0.000000]
[Step 542/10000] [D loss: 0.072530] [G loss: 0.589146] [CTX loss: 0.000000]
[Step 543/10000] [D loss: 0.095734] [G loss: 0.978947] [CTX loss: 0.000000]
[Step 544/10000] [D loss: 0.107380] [G loss: 0.451003] [CTX loss: 0.000000]
[Step 545/10000] [D loss: 0.096477] [G loss: 0.892909] [CTX loss: 0.000000]
[Step 546/10000] [D loss: 0.063309] [G loss: 0.673706] [CTX loss: 0.000000]
[Step 547/10000] [D loss: 0.069316] [G loss: 0.671722] [CTX loss: 0.000000]
[Step 548/10000] [D loss: 0.068784] [G loss: 0.835132] [CTX loss: 0.000000]
[Step 549/10000] [D loss: 0.074719] [G loss: 0.509625] [CTX loss: 0.000000]
[Step 550/10000] [D loss: 0.105451] [G loss: 0.958526] [CTX loss: 0.000000]
[Step 551/10000] [D loss: 0.127478] [G loss: 0.396038] [CTX loss: 0.000000]
[Step 552/10000] [D loss: 0.085586] [G loss: 0.663368] [CTX loss: 0.000000]
[Step 553/10000] [D loss: 0.117523] [G loss: 0.825633] [CTX loss: 0.000000]
[Step 554/10000] [D loss: 0.107765] [G loss: 0.447763] [CTX loss: 0.000000]
[Step 555/10000] [D loss: 0.093959] [G loss: 0.756017] [CTX loss: 0.000000]
[Step 556/10000] [D loss: 0.085832] [G loss: 0.841554] [CTX loss: 0.000000]
[Step 557/10000] [D loss: 0.111700] [G loss: 0.499807] [CTX loss: 0.000000]
[Step 558/10000] [D loss: 0.153625] [G loss: 1.272032] [CTX loss: 0.000000]
[Step 559/10000] [D loss: 0.223929] [G loss: 0.226588] [CTX loss: 0.000000]
[Step 560/10000] [D loss: 0.134258] [G loss: 0.888822] [CTX loss: 0.000000]
[Step 561/10000] [D loss: 0.141872] [G loss: 0.605278] [CTX loss: 0.000000]
[Step 562/10000] [D loss: 0.099790] [G loss: 0.788787] [CTX loss: 0.000000]
[Step 563/10000] [D loss: 0.065724] [G loss: 0.859515] [CTX loss: 0.000000]
[Step 564/10000] [D loss: 0.082204] [G loss: 0.471742] [CTX loss: 0.000000]
[Step 565/10000] [D loss: 0.193843] [G loss: 1.420647] [CTX loss: 0.000000]
[Step 566/10000] [D loss: 0.277736] [G loss: 0.210451] [CTX loss: 0.000000]
[Step 567/10000] [D loss: 0.109946] [G loss: 0.692651] [CTX loss: 0.000000]
[Step 568/10000] [D loss: 0.113943] [G loss: 0.689484] [CTX loss: 0.000000]
[Step 569/10000] [D loss: 0.112782] [G loss: 0.560139] [CTX loss: 0.000000]
[Step 570/10000] [D loss: 0.085740] [G loss: 0.631938] [CTX loss: 0.000000]
[Step 571/10000] [D loss: 0.074711] [G loss: 0.651667] [CTX loss: 0.000000]
[Step 572/10000] [D loss: 0.074829] [G loss: 0.632736] [CTX loss: 0.000000]
[Step 573/10000] [D loss: 0.061280] [G loss: 0.700577] [CTX loss: 0.000000]
[Step 574/10000] [D loss: 0.062875] [G loss: 0.625676] [CTX loss: 0.000000]
[Step 575/10000] [D loss: 0.061437] [G loss: 0.776723] [CTX loss: 0.000000]
[Step 576/10000] [D loss: 0.052197] [G loss: 0.705432] [CTX loss: 0.000000]
[Step 577/10000] [D loss: 0.046349] [G loss: 0.714056] [CTX loss: 0.000000]
[Step 578/10000] [D loss: 0.057898] [G loss: 0.779967] [CTX loss: 0.000000]
[Step 579/10000] [D loss: 0.047901] [G loss: 0.662316] [CTX loss: 0.000000]
[Step 580/10000] [D loss: 0.050534] [G loss: 0.909524] [CTX loss: 0.000000]
[Step 581/10000] [D loss: 0.083912] [G loss: 0.437509] [CTX loss: 0.000000]
[Step 582/10000] [D loss: 0.107797] [G loss: 1.088832] [CTX loss: 0.000000]
[Step 583/10000] [D loss: 0.055040] [G loss: 0.645442] [CTX loss: 0.000000]
